BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   765  1537     1   765

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
     0.1071000E+02     0.1029000E+02     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1169
*type    node-   node+
     1   763   764
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1034096E+02     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =        1170
*type    node-   node+
     1    96    47
*cx            cy            ex or R       ey or theta1  theta2
     0.7003825E+01     0.2303754E+00    -0.7382452E-01     0.3057912E-01     0.0000000E+00

 elem =        1171
*type    node-   node+
     1    52    75
*cx            cy            ex or R       ey or theta1  theta2
     0.7732766E+01     0.7156180E-01     0.1727655E+00     0.7156180E-01     0.0000000E+00

 elem =        1172
*type    node-   node+
     3    75    78
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.0000000E+00     0.3740000E+00     0.2250000E+02     0.4500000E+02

 elem =        1173
*type    node-   node+
     1    75    79
*cx            cy            ex or R       ey or theta1  theta2
     0.7631563E+01     0.1727655E+00     0.7156180E-01     0.1727655E+00     0.0000000E+00

 elem =        1174
*type    node-   node+
     3    51    75
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.0000000E+00     0.1870000E+00     0.2250000E+02     0.4500000E+02

 elem =        1175
*type    node-   node+
     1    78   111
*cx            cy            ex or R       ey or theta1  theta2
     0.7703125E+01     0.3455309E+00     0.7156181E-01     0.1727655E+00     0.0000000E+00

 elem =        1176
*type    node-   node+
     3   111   118
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.0000000E+00     0.5610000E+00     0.6750000E+02     0.4500000E+02

 elem =        1177
*type    node-   node+
     1   111    77
*cx            cy            ex or R       ey or theta1  theta2
     0.7416877E+01     0.3455309E+00    -0.7156181E-01     0.1727655E+00     0.0000000E+00

 elem =        1178
*type    node-   node+
     3    79   111
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.0000000E+00     0.3740000E+00     0.6750000E+02     0.4500000E+02

 elem =        1179
*type    node-   node+
     1   118    94
*cx            cy            ex or R       ey or theta1  theta2
     0.7345315E+01     0.5182964E+00    -0.1569002E-01     0.3787907E-01     0.0000000E+00

 elem =        1180
*type    node-   node+
     1   119    96
*cx            cy            ex or R       ey or theta1  theta2
     0.7329626E+01     0.5561755E+00    -0.3057912E-01     0.7382452E-01     0.0000000E+00

 elem =        1181
*type    node-   node+
     3    94    96
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.0000000E+00     0.6020000E+00     0.1125000E+03     0.4500000E+02

 elem =        1182
*type    node-   node+
     1    94    48
*cx            cy            ex or R       ey or theta1  theta2
     0.7041705E+01     0.2146854E+00    -0.3787907E-01     0.1569002E-01     0.0000000E+00

 elem =        1183
*type    node-   node+
     3    77    94
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.0000000E+00     0.5610000E+00     0.1125000E+03     0.4500000E+02

 elem =        1184
*type    node-   node+
     3    48    47
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.0000000E+00     0.6020000E+00     0.1575000E+03     0.2250000E+02

 elem =        1185
*type    node-   node+
     1    55    97
*cx            cy            ex or R       ey or theta1  theta2
     0.8116177E+01     0.2303754E+00     0.7382452E-01     0.3057912E-01     0.0000000E+00

 elem =        1186
*type    node-   node+
     3    54    55
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.0000000E+00     0.6020000E+00     0.0000000E+00     0.2250000E+02

 elem =        1187
*type    node-   node+
     1    79    74
*cx            cy            ex or R       ey or theta1  theta2
     0.7488439E+01     0.1727655E+00    -0.7156180E-01     0.1727655E+00     0.0000000E+00

 elem =        1188
*type    node-   node+
     3    51    79
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.0000000E+00     0.1870000E+00     0.6750000E+02     0.4500000E+02

 elem =        1189
*type    node-   node+
     1    77    49
*cx            cy            ex or R       ey or theta1  theta2
     0.7214470E+01     0.1431236E+00    -0.1727655E+00     0.7156181E-01     0.0000000E+00

 elem =        1190
*type    node-   node+
     3    74    77
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.0000000E+00     0.3740000E+00     0.1125000E+03     0.4500000E+02

 elem =        1191
*type    node-   node+
     1    95   118
*cx            cy            ex or R       ey or theta1  theta2
     0.7774686E+01     0.5182964E+00     0.1569002E-01     0.3787907E-01     0.0000000E+00

 elem =        1192
*type    node-   node+
     1    97   119
*cx            cy            ex or R       ey or theta1  theta2
     0.7790376E+01     0.5561755E+00     0.3057912E-01     0.7382452E-01     0.0000000E+00

 elem =        1193
*type    node-   node+
     3    95    97
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.0000000E+00     0.6020000E+00     0.2250000E+02     0.4500000E+02

 elem =        1194
*type    node-   node+
     3   118   119
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.0000000E+00     0.6020000E+00     0.6750000E+02     0.4500000E+02

 elem =        1195
*type    node-   node+
     3    49    48
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.0000000E+00     0.5610000E+00     0.1575000E+03     0.2250000E+02

 elem =        1196
*type    node-   node+
     3    52    53
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.0000000E+00     0.3740000E+00     0.0000000E+00     0.2250000E+02

 elem =        1197
*type    node-   node+
     1    53    78
*cx            cy            ex or R       ey or theta1  theta2
     0.7905532E+01     0.1431236E+00     0.1727655E+00     0.7156181E-01     0.0000000E+00

 elem =        1198
*type    node-   node+
     1    54    95
*cx            cy            ex or R       ey or theta1  theta2
     0.8078298E+01     0.2146854E+00     0.3787907E-01     0.1569002E-01     0.0000000E+00

 elem =        1199
*type    node-   node+
     3    53    54
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.0000000E+00     0.5610000E+00     0.0000000E+00     0.2250000E+02

 elem =        1200
*type    node-   node+
     3    78    95
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.0000000E+00     0.5610000E+00     0.2250000E+02     0.4500000E+02

 elem =        1201
*type    node-   node+
     1    74    50
*cx            cy            ex or R       ey or theta1  theta2
     0.7387236E+01     0.7156180E-01    -0.1727655E+00     0.7156180E-01     0.0000000E+00

 elem =        1202
*type    node-   node+
     3    51    74
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.0000000E+00     0.1870000E+00     0.1125000E+03     0.4500000E+02

 elem =        1203
*type    node-   node+
     3    51    50
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.0000000E+00     0.1870000E+00     0.1575000E+03     0.2250000E+02

 elem =        1204
*type    node-   node+
     3    50    49
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.0000000E+00     0.3740000E+00     0.1575000E+03     0.2250000E+02

 elem =        1205
*type    node-   node+
     3    51    52
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.0000000E+00     0.1870000E+00     0.0000000E+00     0.2250000E+02

 elem =        1206
*type    node-   node+
     1   451   390
*cx            cy            ex or R       ey or theta1  theta2
     0.4410000E+01     0.3519046E+01    -0.7382452E-01     0.3057912E-01     0.0000000E+00

 elem =        1207
*type    node-   node+
     1   467   468
*cx            cy            ex or R       ey or theta1  theta2
     0.3952765E+01     0.3851562E+01     0.1727655E+00     0.7156180E-01     0.0000000E+00

 elem =        1208
*type    node-   node+
     3   468   469
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.3740000E+00     0.2250000E+02     0.2250000E+02

 elem =        1209
*type    node-   node+
     3   466   468
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.1870000E+00     0.2250000E+02     0.2250000E+02

 elem =        1210
*type    node-   node+
     1   440   445
*cx            cy            ex or R       ey or theta1  theta2
     0.3636877E+01     0.3434469E+01     0.7156180E-01     0.1727655E+00     0.0000000E+00

 elem =        1211
*type    node-   node+
     3   466   445
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.1870000E+00    -0.1350000E+03     0.2250000E+02

 elem =        1212
*type    node-   node+
     1   415   419
*cx            cy            ex or R       ey or theta1  theta2
     0.3565315E+01     0.3261704E+01     0.7156181E-01     0.1727655E+00     0.0000000E+00

 elem =        1213
*type    node-   node+
     3   415   413
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.5610000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1214
*type    node-   node+
     1   420   415
*cx            cy            ex or R       ey or theta1  theta2
     0.3994685E+01     0.3261704E+01    -0.7156181E-01     0.1727655E+00     0.0000000E+00

 elem =        1215
*type    node-   node+
     3   440   415
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.3740000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1216
*type    node-   node+
     1   418   413
*cx            cy            ex or R       ey or theta1  theta2
     0.4010375E+01     0.3223825E+01    -0.1569002E-01     0.3787907E-01     0.0000000E+00

 elem =        1217
*type    node-   node+
     1   390   389
*cx            cy            ex or R       ey or theta1  theta2
     0.4040955E+01     0.3150000E+01    -0.3057912E-01     0.7382452E-01     0.0000000E+00

 elem =        1218
*type    node-   node+
     3   418   390
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.6020000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1219
*type    node-   node+
     1   462   418
*cx            cy            ex or R       ey or theta1  theta2
     0.4336175E+01     0.3549625E+01    -0.3787907E-01     0.1569002E-01     0.0000000E+00

 elem =        1220
*type    node-   node+
     3   420   418
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.5610000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1221
*type    node-   node+
     1   451   480
*cx            cy            ex or R       ey or theta1  theta2
     0.4336175E+01     0.4010375E+01     0.7382452E-01     0.3057912E-01     0.0000000E+00

 elem =        1222
*type    node-   node+
     3   462   451
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.6020000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1223
*type    node-   node+
     3   479   480
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.6020000E+00     0.2250000E+02     0.2250000E+02

 elem =        1224
*type    node-   node+
     3   419   417
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.5610000E+00    -0.1350000E+03     0.2250000E+02

 elem =        1225
*type    node-   node+
     1   413   417
*cx            cy            ex or R       ey or theta1  theta2
     0.3549625E+01     0.3223825E+01     0.1569002E-01     0.3787907E-01     0.0000000E+00

 elem =        1226
*type    node-   node+
     1   389   388
*cx            cy            ex or R       ey or theta1  theta2
     0.3519046E+01     0.3150000E+01     0.3057912E-01     0.7382452E-01     0.0000000E+00

 elem =        1227
*type    node-   node+
     3   417   388
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.6020000E+00    -0.1350000E+03     0.2250000E+02

 elem =        1228
*type    node-   node+
     3   413   389
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.6020000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1229
*type    node-   node+
     1   446   440
*cx            cy            ex or R       ey or theta1  theta2
     0.3923124E+01     0.3434469E+01    -0.7156180E-01     0.1727655E+00     0.0000000E+00

 elem =        1230
*type    node-   node+
     3   466   440
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.1870000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1231
*type    node-   node+
     1   463   420
*cx            cy            ex or R       ey or theta1  theta2
     0.4298296E+01     0.3565315E+01    -0.1727655E+00     0.7156181E-01     0.0000000E+00

 elem =        1232
*type    node-   node+
     3   446   420
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.3740000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1233
*type    node-   node+
     3   467   463
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.3740000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1234
*type    node-   node+
     1   463   469
*cx            cy            ex or R       ey or theta1  theta2
     0.4125531E+01     0.3923124E+01     0.1727655E+00     0.7156181E-01     0.0000000E+00

 elem =        1235
*type    node-   node+
     1   462   479
*cx            cy            ex or R       ey or theta1  theta2
     0.4298296E+01     0.3994685E+01     0.3787907E-01     0.1569002E-01     0.0000000E+00

 elem =        1236
*type    node-   node+
     3   463   462
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.5610000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1237
*type    node-   node+
     3   469   479
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.5610000E+00     0.2250000E+02     0.2250000E+02

 elem =        1238
*type    node-   node+
     3   445   419
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.3740000E+00    -0.1350000E+03     0.2250000E+02

 elem =        1239
*type    node-   node+
     1   467   446
*cx            cy            ex or R       ey or theta1  theta2
     0.4125531E+01     0.3636877E+01    -0.1727655E+00     0.7156180E-01     0.0000000E+00

 elem =        1240
*type    node-   node+
     3   466   446
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.1870000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1241
*type    node-   node+
     3   466   467
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.1870000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1242
*type    node-   node+
     1   628   584
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.6039046E+01    -0.7382452E-01     0.3057912E-01     0.0000000E+00

 elem =        1243
*type    node-   node+
     1   639   640
*cx            cy            ex or R       ey or theta1  theta2
     0.6472766E+01     0.6371562E+01     0.1727655E+00     0.7156180E-01     0.0000000E+00

 elem =        1244
*type    node-   node+
     3   640   641
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.3740000E+00     0.2250000E+02     0.2250000E+02

 elem =        1245
*type    node-   node+
     3   638   640
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.1870000E+00     0.2250000E+02     0.2250000E+02

 elem =        1246
*type    node-   node+
     1   619   623
*cx            cy            ex or R       ey or theta1  theta2
     0.6156877E+01     0.5954470E+01     0.7156180E-01     0.1727655E+00     0.0000000E+00

 elem =        1247
*type    node-   node+
     3   638   623
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.1870000E+00    -0.1350000E+03     0.2250000E+02

 elem =        1248
*type    node-   node+
     1   602   605
*cx            cy            ex or R       ey or theta1  theta2
     0.6085315E+01     0.5781704E+01     0.7156181E-01     0.1727655E+00     0.0000000E+00

 elem =        1249
*type    node-   node+
     3   602   601
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.5610000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1250
*type    node-   node+
     1   606   602
*cx            cy            ex or R       ey or theta1  theta2
     0.6514686E+01     0.5781704E+01    -0.7156181E-01     0.1727655E+00     0.0000000E+00

 elem =        1251
*type    node-   node+
     3   619   602
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.3740000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1252
*type    node-   node+
     1   604   601
*cx            cy            ex or R       ey or theta1  theta2
     0.6530376E+01     0.5743825E+01    -0.1569002E-01     0.3787907E-01     0.0000000E+00

 elem =        1253
*type    node-   node+
     1   584   583
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.5670001E+01    -0.3057912E-01     0.7382452E-01     0.0000000E+00

 elem =        1254
*type    node-   node+
     3   604   584
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.6020000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1255
*type    node-   node+
     1   635   604
*cx            cy            ex or R       ey or theta1  theta2
     0.6856176E+01     0.6069625E+01    -0.3787907E-01     0.1569002E-01     0.0000000E+00

 elem =        1256
*type    node-   node+
     3   606   604
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.5610000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1257
*type    node-   node+
     1   628   650
*cx            cy            ex or R       ey or theta1  theta2
     0.6856176E+01     0.6530376E+01     0.7382452E-01     0.3057912E-01     0.0000000E+00

 elem =        1258
*type    node-   node+
     3   635   628
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.6020000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1259
*type    node-   node+
     3   649   650
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.6020000E+00     0.2250000E+02     0.2250000E+02

 elem =        1260
*type    node-   node+
     3   605   603
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.5610000E+00    -0.1350000E+03     0.2250000E+02

 elem =        1261
*type    node-   node+
     1   601   603
*cx            cy            ex or R       ey or theta1  theta2
     0.6069625E+01     0.5743825E+01     0.1569002E-01     0.3787907E-01     0.0000000E+00

 elem =        1262
*type    node-   node+
     1   583   582
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.5670001E+01     0.3057912E-01     0.7382452E-01     0.0000000E+00

 elem =        1263
*type    node-   node+
     3   603   582
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.6020000E+00    -0.1350000E+03     0.2250000E+02

 elem =        1264
*type    node-   node+
     3   601   583
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.6020000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1265
*type    node-   node+
     1   624   619
*cx            cy            ex or R       ey or theta1  theta2
     0.6443124E+01     0.5954470E+01    -0.7156180E-01     0.1727655E+00     0.0000000E+00

 elem =        1266
*type    node-   node+
     3   638   619
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.1870000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1267
*type    node-   node+
     1   636   606
*cx            cy            ex or R       ey or theta1  theta2
     0.6818297E+01     0.6085315E+01    -0.1727655E+00     0.7156181E-01     0.0000000E+00

 elem =        1268
*type    node-   node+
     3   624   606
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.3740000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1269
*type    node-   node+
     3   639   636
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.3740000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1270
*type    node-   node+
     1   636   641
*cx            cy            ex or R       ey or theta1  theta2
     0.6645532E+01     0.6443124E+01     0.1727655E+00     0.7156181E-01     0.0000000E+00

 elem =        1271
*type    node-   node+
     1   635   649
*cx            cy            ex or R       ey or theta1  theta2
     0.6818297E+01     0.6514686E+01     0.3787907E-01     0.1569002E-01     0.0000000E+00

 elem =        1272
*type    node-   node+
     3   636   635
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.5610000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1273
*type    node-   node+
     3   641   649
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.5610000E+00     0.2250000E+02     0.2250000E+02

 elem =        1274
*type    node-   node+
     3   623   605
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.3740000E+00    -0.1350000E+03     0.2250000E+02

 elem =        1275
*type    node-   node+
     1   639   624
*cx            cy            ex or R       ey or theta1  theta2
     0.6645532E+01     0.6156877E+01    -0.1727655E+00     0.7156180E-01     0.0000000E+00

 elem =        1276
*type    node-   node+
     3   638   624
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.1870000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1277
*type    node-   node+
     3   638   639
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.1870000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1278
*type    node-   node+
     1     2    73
*cx            cy            ex or R       ey or theta1  theta2
     0.1721496E+00     0.7130668E-01     0.1721496E+00     0.7130668E-01     0.0000000E+00

 elem =        1279
*type    node-   node+
     3    73    76
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.3726667E+00     0.2250000E+02     0.2250000E+02

 elem =        1280
*type    node-   node+
     3     1    73
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.1863333E+00     0.2250000E+02     0.2250000E+02

 elem =        1281
*type    node-   node+
     1     5    98
*cx            cy            ex or R       ey or theta1  theta2
     0.5589471E+00     0.2315235E+00     0.7105286E-01     0.2943106E-01     0.0000000E+00

 elem =        1282
*type    node-   node+
     3     4     5
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.6050000E+00     0.0000000E+00     0.2250000E+02

 elem =        1283
*type    node-   node+
     3    93    98
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.6050000E+00     0.2250000E+02     0.2250000E+02

 elem =        1284
*type    node-   node+
     3     2     3
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.3726667E+00     0.0000000E+00     0.2250000E+02

 elem =        1285
*type    node-   node+
     1     3    76
*cx            cy            ex or R       ey or theta1  theta2
     0.3442991E+00     0.1426134E+00     0.1721496E+00     0.7130668E-01     0.0000000E+00

 elem =        1286
*type    node-   node+
     1     4    93
*cx            cy            ex or R       ey or theta1  theta2
     0.5164487E+00     0.2139200E+00     0.4249846E-01     0.1760344E-01     0.0000000E+00

 elem =        1287
*type    node-   node+
     3     3     4
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.5590000E+00     0.0000000E+00     0.2250000E+02

 elem =        1288
*type    node-   node+
     3    76    93
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.5590000E+00     0.2250000E+02     0.2250000E+02

 elem =        1289
*type    node-   node+
     3     1     2
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.1863333E+00     0.0000000E+00     0.2250000E+02

 elem =        1290
*type    node-   node+
     3    30    29
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.0000000E+00     0.2140000E+00     0.0000000E+00     0.1800000E+03

 elem =        1291
*type    node-   node+
     3    29    28
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.0000000E+00     0.2310000E+00    -0.5597776E-12     0.1800000E+03

 elem =        1292
*type    node-   node+
     3    28    27
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.0000000E+00     0.2410000E+00    -0.5597776E-12     0.1800000E+03

 elem =        1293
*type    node-   node+
     3    27    26
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.0000000E+00     0.4270000E+00    -0.5597776E-12     0.1800000E+03

 elem =        1294
*type    node-   node+
     3    26    25
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.0000000E+00     0.4370000E+00    -0.5597776E-12     0.1800000E+03

 elem =        1295
*type    node-   node+
     3    25    24
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.0000000E+00     0.4840000E+00    -0.5597776E-12     0.1800000E+03

 elem =        1296
*type    node-   node+
     3    24    23
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.0000000E+00     0.5610000E+00    -0.5597776E-12     0.1800000E+03

 elem =        1297
*type    node-   node+
     3    23    22
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.0000000E+00     0.6020000E+00    -0.5597776E-12     0.1800000E+03

 elem =        1298
*type    node-   node+
     2   464   461
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.2140000E+00     0.0000000E+00     0.0000000E+00

 elem =        1299
*type    node-   node+
     2   461   460
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.2310000E+00     0.0000000E+00     0.0000000E+00

 elem =        1300
*type    node-   node+
     2   460   427
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.2410000E+00     0.0000000E+00     0.0000000E+00

 elem =        1301
*type    node-   node+
     2   427   426
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.4270000E+00     0.0000000E+00     0.0000000E+00

 elem =        1302
*type    node-   node+
     2   426   421
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.4370000E+00     0.0000000E+00     0.0000000E+00

 elem =        1303
*type    node-   node+
     2   421   416
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.4840000E+00     0.0000000E+00     0.0000000E+00

 elem =        1304
*type    node-   node+
     2   416   414
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.5610000E+00     0.0000000E+00     0.0000000E+00

 elem =        1305
*type    node-   node+
     2   414   401
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.6020000E+00     0.0000000E+00     0.0000000E+00

 elem =        1306
*type    node-   node+
     1   160   223
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9990454E+00     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1307
*type    node-   node+
     1   298   353
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2259045E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1308
*type    node-   node+
     1   412   459
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.3519046E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1309
*type    node-   node+
     1   518   557
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.4779046E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1310
*type    node-   node+
     1   600   634
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6039046E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1311
*type    node-   node+
     1   675   698
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7299047E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1312
*type    node-   node+
     1   723   738
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.8559047E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1313
*type    node-   node+
     1   753   760
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9819047E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1314
*type    node-   node+
     1     0   765
*cx            cy            ex or R       ey or theta1  theta2
